opening_id	opening_name	opening_color	variation_id	variation_name	eco	pgn
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Nxc3 9. bxc3 Bxc3 10. Ba3
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Nxc3 9. bxc3 Bxc3 10. Qb3 d5
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Kf1
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. d4 Bxd4 6. Nxd4 Nxd4 7. Bg5 d6 8. f4 Qe7 9. fxe5 dxe5 10. Nc3
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Bd2 Nxe4 8. Bxb4 Nxb4 9. Bxf7+ Kxf7 10. Qb3+ d5 11. Ne5+ Kf6 12. f3
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. d4 Bxd4 6. Nxd4 Nxd4 7. Bg5 h6 8. Bh4 g5 9. f4
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. bxc3 d5 10. Ba3
italian	Italian Game	white	giuoco_piano	Giuoco Piano	C54	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. c3 Nf6 5. d4 exd4 6. cxd4 Bb4+ 7. Nc3 Nxe4 8. O-O Bxc3 9. d5 Bf6 10. Re1 Ne7 11. Rxe4 d6 12. Bg5 Bxg5 13. Nxg5 O-O 14. Nxh7
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. Nc3 d6 6. d3
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 Nf6 5. Nc3 d6 6. Bg5
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 f5 5. Ng5 f4
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 Nf6 5. Nc3
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 f5
italian	Italian Game	white	giuoco_pianissimo	Giuoco Pianissimo	C50	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3 Bc5
italian	Italian Game	white	two_knights	Two Knights Defense	C55	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6
italian	Italian Game	white	two_knights	Two Knights Defense	C55	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. O-O Bc5 5. d4 Bxd4 6. Nxd4 Nxd4 7. Bg5 d6
italian	Italian Game	white	two_knights	Two Knights Defense	C55	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Nc3 Nxe4 5. Nxe4 d5
italian	Italian Game	white	two_knights	Two Knights Defense	C58	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. Bb5+ c6 7. dxc6 bxc6 8. Be2
italian	Italian Game	white	two_knights	Two Knights Defense	C55	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3
italian	Italian Game	white	two_knights	Two Knights Defense	C55	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3 Be7
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. e5 d5 6. Bb5 Ne4 7. Nxd4 Bc5 8. Nxc6 Bxf2+ 9. Kf1 Qh4
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Bc4 Nf6 5. O-O Bc5 6. e5
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. O-O Bc5 6. e5 d5 7. exf6 dxc4 8. Re1+ Be6 9. Ng5 Qd5 10. Nc3 Qf5 11. g4 Qg6 12. Nce4 Bb6 13. f4 O-O-O
italian	Italian Game	white	two_knights	Two Knights Defense	C56	1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d4 exd4 5. O-O Bc5 6. e5 Ng4 7. c3
